Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Namibia,NAM,,42.55,44.5,39.97,45.87,42.68,47.61,52.26,44.97,38.47,38.49,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Nauru,NRU,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Nepal,NPL,,2.05,2.73,3.11,3.49,3.85,4.18,4.11,4.1,4.01,3.97,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Netherlands,NLD,,5.85,9.53,11.63,12.85,13.08,11.17,10.26,8.78,6.65,6.22,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,New Caledonia,NCL,,46.36,40.71,40.78,40.45,40.3,40.77,41.07,41.18,41.16,41.25,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,New Zealand,NZL,,12.35,16.35,18.43,15.41,14.54,13.71,13.49,13.22,10.85,11.32,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Nicaragua,NIC,,14.6,13.82,11.3,12.24,13.5,13.44,10.94,9.23,14.04,13.99,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Niger,NER,,1.88,0.16,5.4,1.92,0.41,0.41,0.38,0.37,0.36,0.35,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Nigeria,NGA,,8.67,8.79,9.71,10.9,11.41,10.4,16.2,17.24,17.3,16.91,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,North Macedonia,MKD,,61.38,54.77,51.73,50.91,54.93,43.32,48.73,48.54,43.18,38.88,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Northern Mariana Islands,MNP,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Norway,NOR,,11.24,7.68,6.94,7.52,6.59,8.57,9.22,8.94,8.56,9.43,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Oman,OMN,,11.98,21.42,23.41,26.44,28.99,30.9,35.31,36.29,37.63,36.32,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Pakistan,PAK,,0.67,1.35,3.04,5.43,3.95,9.64,8.89,7.89,6.81,6.54,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Palau,PLW,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Panama,PAN,,10.67,8.39,8.75,8.76,8.78,11.89,10.06,15.13,15.36,17.5,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Papua New Guinea,PNG,,4.3,3.43,3.47,3.48,3.56,3.52,3.41,3.3,3.17,3.18,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Paraguay,PRY,,22.05,16.32,13.72,11.62,15.7,11.71,15.29,12.31,15.67,19.86,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Peru,PER,,8.67,6.95,7.74,6.54,7.28,6.13,8.25,8.09,7.94,7.76,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Philippines,PHL,,12.07,11.88,11.66,11.28,11.41,10.11,8.73,8.85,8.13,8.12,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Poland,POL,,37.07,28.76,29.85,29.95,25.36,20.82,17.89,15.04,12.01,10.2,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Portugal,PRT,,11.8,31.71,39.31,39.6,35.41,34.44,28.73,25.46,20.81,21.36,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Puerto Rico,PRI,,15.95,24.82,23.94,23.77,23.31,20.37,20.2,18.79,16.54,14.96,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Qatar,QAT,,4.81,8.92,8.23,6.25,3.59,2.85,2.31,2.29,1.82,2.12,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Romania,ROU,,15.82,23.39,22.87,24.44,24.61,23.28,21.89,18.73,16.29,17.58,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Russian Federation,RUS,,22.21,15.77,15.34,14.96,14.54,17.33,17.55,17.23,18.04,15.91,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Rwanda,RWA,,0.85,2.05,2.22,2.4,2.49,2.44,2.36,2.24,2.14,2.08,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Samoa,WSM,,14.14,20.29,23.14,23.08,23.13,23.21,23.37,22.82,22.3,22.29,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,San Marino,SMR,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Sao Tome and Principe,STP,,27.19,34.47,33.11,33.22,33.23,33.09,32.87,32.59,32.16,31.92,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Saudi Arabia,SAU,,33.04,51.33,56.76,55.36,58.45,57.26,47.64,50.89,62.68,64.35,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Senegal,SEN,,11.83,19.79,16.62,13.73,11.19,9,8.93,8.82,8.71,8.62,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Serbia,SRB,,29.87,56.24,56.37,56.41,49.49,47.68,39.13,35.95,31.76,29.6,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Seychelles,SYC,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Sierra Leone,SLE,,3.53,5.24,5.46,5.64,5.88,5.88,5.87,5.75,5.63,5.56,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Singapore,SGP,,9.8,12.34,11.97,13.3,11.77,11.22,12.7,14.63,14.54,14.38,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Sint Maarten (Dutch part),SXM,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Slovak Republic,SVK,,33.27,33.88,32.55,31.62,30.13,27.57,26.36,20.19,16.14,19.75,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Slovenia,SVN,,18.39,16.74,20.92,23.6,21.27,14.56,14.76,12.93,9.53,9.13,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Solomon Islands,SLB,,3.4,2.64,2.03,1.53,1.49,1.48,1.46,1.43,1.38,1.36,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Somalia,SOM,,23.06,22.42,22.38,22.34,22.11,21.91,21.67,21.38,21.13,20.97,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,South Africa,ZAF,,58.66,54.39,56.23,55.34,55.3,55.06,59.63,58.92,59.19,62.23,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,South Sudan,SSD,,17.97,17.72,17.88,18.04,17.9,17.83,17.82,17.55,17.37,17.21,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Spain,ESP,,32.22,44.03,51.49,54.66,52.94,47.96,44.88,37.41,33.27,34.53,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Sri Lanka,LKA,,30.73,24.81,22.9,24.29,25.79,25.8,27.73,23.09,28.8,29.24,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,St. Kitts and Nevis,KNA,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,St. Lucia,LCA,,38.06,39.72,41.72,46.69,45.88,44.97,44.36,43.44,39.82,33.08,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,St. Martin (French part),MAF,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,St. Vincent and the Grenadines,VCT,,40.87,41.36,41.82,42.36,42.36,42.68,42.49,42.12,41.88,41.78,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Sudan,SDN,,29.33,43.54,42.92,43.73,43.86,43.68,43.56,43.23,42.81,42.62,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Suriname,SUR,,51.3,34.06,30.87,31.08,30.85,21.36,21.42,21.51,21.47,21.53,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Sweden,SWE,,7.95,22.15,22.06,22.11,21.26,19.39,17.13,16.88,16.24,19.71,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Switzerland,CHE,,4.12,7.89,7.99,8.76,8.55,8.39,8.39,7.96,7.44,7.15,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Syrian Arab Republic,SYR,,30.96,43.06,43.58,44.28,44.8,45.44,45.8,45.91,46,46.24,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Tajikistan,TJK,,26.25,17.14,15.95,14.84,13.6,12.49,11.43,11.37,11.25,11.16,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Tanzania,TZA,,5.3,7.85,7.31,6.88,4.49,4.42,4.38,4.31,4.26,4.19,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Thailand,THA,,6.25,4.02,3.33,1.37,4,3.98,4.8,5.53,4.65,5.46,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Timor-Leste,TLS,,13.6,13,13.58,14.08,14.62,15.1,15.67,15.19,15.14,15.34,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Togo,TGO,,8.33,2.45,2.93,3.48,3.98,4.54,5.9,6.95,6.81,6.74,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Tonga,TON,,16.2,9.78,10.23,10.84,11.49,12.13,12.62,12.81,13.02,12.83,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Trinidad and Tobago,TTO,,9.23,11.19,10.21,7.88,7.73,6.75,8.38,8.45,8.67,8.97,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Tunisia,TUN,,27.64,45.58,42.34,37.75,36.01,37.65,39.17,38.79,38.92,38.19,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Turkey,TUR,,11.89,18.78,17.62,19.44,20.03,21.95,23.29,25.24,24.6,29.72,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Turkmenistan,TKM,,19.36,5.56,5.58,5.63,5.62,5.6,5.58,5.56,5.53,5.53,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Turks and Caicos Islands,TCA,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Tuvalu,TUV,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Uganda,UGA,,5.45,6.09,6,3.33,3.27,3.24,3.17,3.12,3.06,3.04,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Ukraine,UKR,,20.63,16.72,16.53,16.33,22.48,21.98,21.7,17.09,19.38,15.43,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,United Arab Emirates,ARE,,6.3,11.17,10.62,9.91,8.92,8.73,8.54,13.27,13.12,13.41,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,United Kingdom,GBR,,10.32,18.4,18.09,18.02,14.72,12.86,11.02,10.53,10.2,9.12,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,United States,USA,,8.8,15.61,14.77,13.8,12.06,10.29,9.23,8,7.58,7.26,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Uruguay,URY,,34.56,21.99,23.64,23.82,23.77,26.13,28.6,30.5,30.77,34.51,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Uzbekistan,UZB,,27.02,9.95,9.81,9.88,10.35,10.64,10.74,11.94,11.99,11.98,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Vanuatu,VUT,,9.19,4.23,4.22,4.26,4.22,4.18,4.22,4.26,4.22,4.2,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,"Venezuela, RB",VEN,,26.57,16.69,18.19,21.73,21.55,21.6,21.07,20.97,21.15,20.93,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Vietnam,VNM,,4.14,3.06,3.48,4.38,4.64,6.39,6.67,6.96,4.34,6.71,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Virgin Islands (U.S.),VIR,,19.52,23.82,24.72,24.6,25.29,26.26,26.93,27.96,28.43,29.22,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,West Bank and Gaza,PSE,,16.66,46.47,56.18,57.93,51.35,55.99,60.58,66.82,69.13,66.79,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,"Yemen, Rep.",YEM,,14.33,27.25,29.91,32.39,34.34,33.08,33.66,33.79,34.02,34.11,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Zambia,ZMB,,20.32,21.12,16.19,17.52,18.75,20.08,21.31,22.52,24.37,24.19,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Zimbabwe,ZWE,,9.24,9.55,9.62,9.66,9.64,9.6,9.57,9.46,9.3,9.22,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Africa Eastern and Southern,AFE,,15.24575453,15.19212944,14.92410151,14.62177897,14.28455638,14.13906751,14.33361869,14.02213961,13.82149466,13.86384001,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Africa Western and Central,AFW,,8.660438219,9.020077321,9.597007698,9.813619,9.655337049,9.567114051,11.82648649,12.11602136,12.01937189,11.81767753,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Arab World,ARB,,32.58252195,38.01208015,39.9137759,39.72335878,39.80347262,39.2257623,38.56943132,41.57237756,45.29398266,45.26225634,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Caribbean small states,CSS,,32.69509067,32.29527939,33.56342573,36.33201224,34.85610159,32.14967234,31.2321523,29.28456604,27.08175653,25.36770296,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Central Europe and the Baltics,CEB,,26.70055753,26.33736014,27.1018772,27.73746448,24.48979525,21.16723492,18.12136698,15.33493175,13.10403457,12.09260218,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Early-demographic dividend,EAR,,17.60144908,19.03825251,19.23634026,19.65238024,19.7801648,20.39928509,20.4767908,20.45518128,20.90760889,20.83592138,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,East Asia & Pacific,EAS,,8.100382434,9.471411927,9.338961331,9.426970237,9.60361953,9.849604906,9.603370909,9.418661512,9.279722032,9.312436833,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,East Asia & Pacific (excluding high income),EAP,,8.062476107,9.526881636,9.355330997,9.488863336,9.698485468,9.977519182,9.731005002,9.538041742,9.460405247,9.469956575,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,East Asia & Pacific (IDA & IBRD countries),TEA,,8.091194513,9.576064035,9.403685769,9.540369151,9.755383556,10.04050668,9.792340016,9.599512878,9.521858616,9.532263183,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Euro area,EMU,,21.63176109,23.48909174,25.89407781,27.31167916,26.88968687,25.31996335,23.91494053,21.46210507,19.46545168,18.23017023,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Europe & Central Asia,ECS,,20.89382062,19.83758512,20.47154458,21.09914251,20.74540769,20.42848519,19.61405839,18.52546042,17.66375213,17.27647052,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Europe & Central Asia (excluding high income),ECA,,20.79727295,17.26038609,16.82330089,16.98880213,17.5726251,18.76899394,18.82186956,18.66752771,18.67379882,19.05812274,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Europe & Central Asia (IDA & IBRD countries),TEC,,22.40160907,18.2571759,17.98513233,18.21598983,18.38510717,19.12297728,18.85463303,18.4766197,18.28401936,18.44465638,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,European Union,EUU,,22.53937727,23.87658528,25.90817906,27.12819298,26.07188595,24.12434168,22.36081785,19.97479986,18.00044476,16.90670452,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Fragile and conflict affected situations,FCS,,11.99286143,13.82573181,14.38378166,15.11761056,15.43185754,15.10140907,16.11114414,17.36727414,17.03837124,16.79964893,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Heavily indebted poor countries (HIPC),HPC,,9.611622819,10.85837505,10.63605087,10.45951228,10.1747338,10.42393962,10.21806867,9.989356688,9.878514055,9.795536043,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,High income,HIC,,15.06614446,18.35721603,18.99711361,18.90219165,17.85717681,16.43631088,15.11116602,14.04102294,13.50272349,13.07612653,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,IBRD only,IBD,,16.54110436,17.74712464,17.96046613,18.32797209,18.71436113,19.30895209,19.83753668,20.10917612,20.47999827,20.65566112,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,IDA & IBRD total,IBT,,14.74688039,15.50245135,15.70423565,16.05053891,16.22567451,16.82956329,17.3281104,17.51994113,17.64126318,17.66715974,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,IDA blend,IDB,,7.070582218,5.866437098,6.789337611,8.152774605,7.754829486,9.690661961,11.37753261,11.41022566,11.0286564,10.81113085,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,IDA only,IDX,,9.715641366,11.11173917,11.20693014,11.27434613,11.25157524,11.5232227,11.58625641,11.81335893,11.5716835,11.45095476,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,IDA total,IDA,,8.838947381,9.356983111,9.73388206,10.23715795,10.09373788,10.91832691,11.51758356,11.68108959,11.39388813,11.24174025,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Late-demographic dividend,LTE,,12.13350862,11.9992149,12.1952348,12.24314479,12.27003133,13.16409318,14.06653822,14.20099875,13.9254558,14.36993036,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Latin America & Caribbean,LCN,,20.39699314,17.1525349,16.93136362,17.08911825,16.85689355,18.26057957,20.61333398,20.93230522,20.7997811,21.01663726,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Latin America & Caribbean (excluding high income),LAC,,19.77455458,16.98583617,16.71079244,16.69188511,16.44061222,18.02685969,20.63868688,20.9678404,20.78167863,21.00697327,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Latin America & the Caribbean (IDA & IBRD countries),TLA,,20.54816867,17.24669114,17.01764628,17.17577021,16.94928308,18.40736711,20.80954855,21.15110435,21.01811443,21.24114278,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Least developed countries: UN classification,LDC,,8.729987641,10.29566054,10.46618153,10.62590259,10.6447652,10.97093413,11.17105642,11.52706978,11.27988898,11.16839989,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Low & middle income,LMY,,14.42162043,15.3779178,15.5809728,15.91143982,16.10589424,16.74296575,17.27191178,17.48097281,17.61272354,17.64662069,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Low income,LIC,,10.10210383,12.12528064,12.2988696,12.19445315,12.06377745,12.22028818,12.07417385,11.84082392,11.62028505,11.51256397,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Lower middle income,LMC,,15.85203244,17.12866252,17.27790281,17.66288132,17.81428228,18.46675522,18.89860969,18.92515808,19.30442977,19.02158347,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Middle East & North Africa,MEA,,33.01686884,38.47526454,40.62892575,40.06546018,40.43021644,39.6401161,39.18812905,42.04262539,45.27834605,45.07413028,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Middle East & North Africa (excluding high income),MNA,,33.8516477,38.76930801,40.76931352,40.28097239,40.45831039,39.65271676,39.81832007,42.78004491,45.61986608,45.31801568,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Middle East & North Africa (IDA & IBRD countries),TMN,,34.01407144,38.67243934,40.56768934,40.04129033,40.30548911,39.41736488,39.51330155,42.42300655,45.26688998,44.99333606,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Middle income,MIC,,14.80817991,15.74368422,15.9639321,16.3621481,16.6148658,17.33294253,17.9717765,18.26292077,18.46656827,18.54407116,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,North America,NAC,,9.048032829,15.30455029,14.57836661,13.6514052,12.04495084,10.37802339,9.420323654,8.175356942,7.767450943,7.482564426,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Not classified,INX,,,,,,,,,,,,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,OECD members,OED,,14.87040602,17.10288039,17.22885914,17.26470131,16.33952837,15.25287264,14.37272333,13.47675207,12.73915663,12.93879119,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Other small states,OSS,,29.88151876,28.337992,27.83033448,28.52577147,27.65070345,27.99227617,28.25434177,27.03437894,25.72393606,25.57960166,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Pacific island small states,PSS,,11.15238675,11.40281,11.65454843,11.86170136,11.90690179,12.23382921,12.58593215,12.58478955,12.40263044,12.23600122,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Post-demographic dividend,PST,,13.94067793,16.61088652,17.11466982,17.06391796,16.28725483,14.99604977,13.87849948,12.44280892,11.61838072,10.95840764,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Pre-demographic dividend,PRE,,9.601267804,11.6039155,11.80054376,12.199554,12.39571747,12.17788034,13.11514746,14.30723163,14.19258317,14.02378767,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,Small states,SST,,29.34242268,28.13773029,28.00106953,29.05223164,28.1124705,27.88299141,27.9247118,26.63185071,25.21510144,24.78242275,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,South Asia,SAS,,14.74005389,17.00566414,17.47091683,18.46034095,18.90340311,20.18871787,20.57478267,20.777618,20.87933928,20.96597394,
"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,South Asia (IDA & IBRD),TSA,,14.74005389,17.00566414,17.47091683,18.46034095,18.90340311,20.18871787,20.57478267,20.777618,20.87933928,20.96597394,
